-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/build/hamr_bringup
-- Install configuration: ""
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/textures/grass
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/textures/grass/albedo.png
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/textures/tree
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/textures/tree/albedo.png
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/semantic
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup//terrain_assets/semantic/labels.png
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/ament_index/resource_index/package_run_dependencies/hamr_bringup
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/ament_index/resource_index/parent_prefix_path/hamr_bringup
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/environment/ament_prefix_path.sh
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/environment/path.sh
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/environment/path.dsv
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/local_setup.bash
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/local_setup.sh
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/local_setup.zsh
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/local_setup.dsv
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/package.dsv
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/ament_index/resource_index/packages/hamr_bringup
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/cmake/hamr_bringupConfig.cmake
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/cmake/hamr_bringupConfig-version.cmake
-- Installing: /home/cedric/ros2_ws/hamr_ws/src/hamr_bringup/install/hamr_bringup/share/hamr_bringup/package.xml
